$ python main_comparison_test.py
=== [AngelNet vs BaselineNet on FashionMNIST] ===

100%|██████████████████████████████████████| 26.4M/26.4M [01:29<00:00, 294kB/s]
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 0 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 1 output shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 input shape: torch.Size([1, 3])
[NeuralFiberLayer] Sublayer 2 output shape: torch.Size([1, 3])
--- Batch 3 ---
BaselineNet Accuracy: 0/30
AngelNet    Accuracy: 2/30

=== Final Report ===
Baseline Accuracy: 0.00%
AngelNet  Accuracy: 6.67%
